response,"[[ 3.38615851e-06]
 [-3.37870089e-06]
 [-2.16504726e-05]
 [-4.61086914e-05]
 [-7.00396807e-05]
 [-8.75622302e-05]
 [-9.52782810e-05]
 [-9.28165323e-05]
 [-8.22852417e-05]
 [-6.70825365e-05]
 [-5.06483972e-05]
 [-3.55953351e-05]
 [-2.33740349e-05]
 [-1.43831645e-05]
 [-8.31307948e-06]
 [-4.52143687e-06]
 [-2.31783036e-06]
 [-1.12139401e-06]
 [-5.12634633e-07]
 [-2.21651318e-07]
 [-9.07266456e-08]
 [-3.51843701e-08]
 [-1.29368469e-08]
 [-4.51288138e-09]
 [-1.49445371e-09]
 [-4.70052084e-10]
 [-1.40492748e-10]
 [-3.99203849e-11]
 [-1.07879064e-11]
 [-2.77352061e-12]
 [-6.78593964e-13]
 [-1.58048033e-13]
 [-3.50485068e-14]
 [-7.40181024e-15]
 [-1.48890901e-15]
 [-2.85313487e-16]
 [-5.20897391e-17]
 [-9.06150863e-18]
 [-1.50211129e-18]
 [-2.37293082e-19]
 [-3.57249658e-20]
 [-5.12601679e-21]
 [-7.01008822e-22]
 [-9.13719409e-23]
 [-1.13515786e-23]
 [-1.34418751e-24]
 [-1.51714901e-25]
 [-1.63216777e-26]
 [-1.67367846e-27]
 [-1.63588108e-28]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:27. ch11-6']
response,"[[1.59524013e-03]
 [1.58453805e-03]
 [1.55249684e-03]
 [1.49940715e-03]
 [1.42603363e-03]
 [1.33391653e-03]
 [1.22560257e-03]
 [1.10470107e-03]
 [9.75717495e-04]
 [8.43685473e-04]
 [7.13676061e-04]
 [5.90292241e-04]
 [4.77251297e-04]
 [3.77125497e-04]
 [2.91266339e-04]
 [2.19894923e-04]
 [1.62311673e-04]
 [1.17166873e-04]
 [8.27374718e-05]
 [5.71696755e-05]
 [3.86646481e-05]
 [2.56009512e-05]
 [1.65992194e-05]
 [1.05411994e-05]
 [6.55737097e-06]
 [3.99631315e-06]
 [2.38626987e-06]
 [1.39617409e-06]
 [8.00461857e-07]
 [4.49714729e-07]
 [2.47592963e-07]
 [1.33582601e-07]
 [7.06277094e-08]
 [3.65944794e-08]
 [1.85811188e-08]
 [9.24579015e-09]
 [4.50849782e-09]
 [2.15444310e-09]
 [1.00891177e-09]
 [4.63005391e-10]
 [2.08225238e-10]
 [9.17687815e-11]
 [3.96342559e-11]
 [1.67749219e-11]
 [6.95767748e-12]
 [2.82801710e-12]
 [1.12645460e-12]
 [4.39702830e-13]
 [1.68197187e-13]
 [6.30510154e-14]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:28. ch11-7']
response,"[[-3.49535050e-04]
 [-3.36773088e-04]
 [-3.01127815e-04]
 [-2.49671754e-04]
 [-1.91709530e-04]
 [-1.36114016e-04]
 [-8.92120675e-05]
 [-5.38878517e-05]
 [-2.99531553e-05]
 [-1.53002128e-05]
 [-7.17410736e-06]
 [-3.08504329e-06]
 [-1.21583495e-06]
 [-4.38919450e-07]
 [-1.45090001e-07]
 [-4.39071984e-08]
 [-1.21626938e-08]
 [-3.08395261e-09]
 [-7.15792998e-10]
 [-1.52093312e-10]
 [-2.95892731e-11]
 [-5.27146529e-12]
 [-8.60164509e-13]
 [-1.28579180e-13]
 [-1.76111415e-14]
 [-2.21065775e-15]
 [-2.54367088e-16]
 [-2.68343640e-17]
 [-2.59593848e-18]
 [-2.30328212e-19]
 [-1.87465363e-20]
 [-1.39985076e-21]
 [-9.59154936e-23]
 [-6.03108563e-24]
 [-3.48056078e-25]
 [-1.84370487e-26]
 [-8.96515860e-28]
 [-4.00202461e-29]
 [-1.64014738e-30]
 [-6.17147930e-32]
 [-2.13214718e-33]
 [-6.76365684e-35]
 [-1.97012878e-36]
 [-5.26946040e-38]
 [-1.29420771e-39]
 [-2.91886696e-41]
 [-6.04507837e-43]
 [-1.14966319e-44]
 [-2.00781288e-46]
 [-3.22004507e-48]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:29. ch12-3']
response,"[[ 1.67611609e-04]
 [ 1.48327105e-04]
 [ 9.40910263e-05]
 [ 1.47236671e-05]
 [-7.64466429e-05]
 [-1.65934252e-04]
 [-2.42964210e-04]
 [-3.01071400e-04]
 [-3.38246141e-04]
 [-3.55978035e-04]
 [-3.57808619e-04]
 [-3.47957719e-04]
 [-3.30356948e-04]
 [-3.08165736e-04]
 [-2.83670191e-04]
 [-2.58402186e-04]
 [-2.33335989e-04]
 [-2.09074239e-04]
 [-1.85987172e-04]
 [-1.64302433e-04]
 [-1.44157228e-04]
 [-1.25626784e-04]
 [-1.08739914e-04]
 [-9.34884206e-05]
 [-7.98338825e-05]
 [-6.77133973e-05]
 [-5.70448798e-05]
 [-4.77320285e-05]
 [-3.96689257e-05]
 [-3.27441873e-05]
 [-2.68445944e-05]
 [-2.18581634e-05]
 [-1.76766394e-05]
 [-1.41974269e-05]
 [-1.13249898e-05]
 [-8.97177100e-06]
 [-7.05869246e-06]
 [-5.51530010e-06]
 [-4.27962236e-06]
 [-3.29780703e-06]
 [-2.52359719e-06]
 [-1.91770027e-06]
 [-1.44709666e-06]
 [-1.08432620e-06]
 [-8.06782818e-07]
 [-5.96039980e-07]
 [-4.37223020e-07]
 [-3.18438273e-07]
 [-2.30264325e-07]
 [-1.65306691e-07]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:30. ch12-4']
response,"[[4.67254703e-04]
 [4.53094528e-04]
 [4.08760864e-04]
 [3.37432582e-04]
 [2.53656837e-04]
 [1.74306222e-04]
 [1.09917973e-04]
 [6.37081114e-05]
 [3.39507190e-05]
 [1.66362126e-05]
 [7.49572031e-06]
 [3.10545934e-06]
 [1.18301947e-06]
 [4.14392134e-07]
 [1.33470315e-07]
 [3.95286002e-08]
 [1.07644478e-08]
 [2.69541501e-09]
 [6.20601899e-10]
 [1.31387523e-10]
 [2.55769481e-11]
 [4.57822240e-12]
 [7.53526654e-13]
 [1.14039137e-13]
 [1.58694835e-14]
 [2.03060398e-15]
 [2.38913803e-16]
 [2.58470403e-17]
 [2.57118880e-18]
 [2.35185576e-19]
 [1.97806687e-20]
 [1.52976536e-21]
 [1.08783304e-22]
 [7.11300702e-24]
 [4.27659180e-25]
 [2.36426378e-26]
 [1.20184269e-27]
 [5.61762695e-29]
 [2.41441396e-30]
 [9.54166443e-32]
 [3.46728957e-33]
 [1.15853633e-34]
 [3.55944897e-36]
 [1.00556339e-37]
 [2.61209943e-39]
 [6.23912266e-41]
 [1.37028503e-42]
 [2.76727214e-44]
 [5.13861875e-46]
 [8.77393662e-48]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:31. ch13-3']
response,"[[-4.91640212e-04]
 [-4.81148400e-04]
 [-4.50981032e-04]
 [-4.04797194e-04]
 [-3.47885091e-04]
 [-2.86178195e-04]
 [-2.25259519e-04]
 [-1.69579515e-04]
 [-1.22025480e-04]
 [-8.38669159e-05]
 [-5.50027083e-05]
 [-3.43801021e-05]
 [-2.04493666e-05]
 [-1.15504333e-05]
 [-6.17766409e-06]
 [-3.11598105e-06]
 [-1.47322674e-06]
 [-6.46577799e-07]
 [-2.58948897e-07]
 [-9.14100197e-08]
 [-2.60037758e-08]
 [-3.92883425e-09]
 [ 1.74408715e-09]
 [ 2.18497190e-09]
 [ 1.46542210e-09]
 [ 7.92810991e-10]
 [ 3.78118380e-10]
 [ 1.64540332e-10]
 [ 6.64466541e-11]
 [ 2.51426967e-11]
 [ 8.96789782e-12]
 [ 3.02718209e-12]
 [ 9.69755949e-13]
 [ 2.95418444e-13]
 [ 8.57073810e-14]
 [ 2.37085695e-14]
 [ 6.25878906e-15]
 [ 1.57791488e-15]
 [ 3.80131991e-16]
 [ 8.75477165e-17]
 [ 1.92832077e-17]
 [ 4.06323562e-18]
 [ 8.19279722e-19]
 [ 1.58105858e-19]
 [ 2.92071453e-20]
 [ 5.16546421e-21]
 [ 8.74677065e-22]
 [ 1.41817434e-22]
 [ 2.20174618e-23]
 [ 3.27310463e-24]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:32. ch13-4']
response,"[[4.72230412e-03]
 [4.69475223e-03]
 [4.60701544e-03]
 [4.45111708e-03]
 [4.22763797e-03]
 [3.94755354e-03]
 [3.62633664e-03]
 [3.27910475e-03]
 [2.91935945e-03]
 [2.55910900e-03]
 [2.20882599e-03]
 [1.87717753e-03]
 [1.57079711e-03]
 [1.29421282e-03]
 [1.04993436e-03]
 [8.38666798e-04]
 [6.59610558e-04]
 [5.10806713e-04]
 [3.89490116e-04]
 [2.92420042e-04]
 [2.16166643e-04]
 [1.57340697e-04]
 [1.12762399e-04]
 [7.95716556e-05]
 [5.52870389e-05]
 [3.78232736e-05]
 [2.54780242e-05]
 [1.68983082e-05]
 [1.10354883e-05]
 [7.09595303e-06]
 [4.49263109e-06]
 [2.80066801e-06]
 [1.71906918e-06]
 [1.03895305e-06]
 [6.18257428e-07]
 [3.62254350e-07]
 [2.08991549e-07]
 [1.18717485e-07]
 [6.64005231e-08]
 [3.65678276e-08]
 [1.98288565e-08]
 [1.05868565e-08]
 [5.56553902e-09]
 [2.88083434e-09]
 [1.46825060e-09]
 [7.36805633e-10]
 [3.64062994e-10]
 [1.77121378e-10]
 [8.48469584e-11]
 [4.00195704e-11]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:34. ch13-6']
response,"[[5.28555485e-03]
 [5.24738982e-03]
 [5.12931709e-03]
 [4.92630544e-03]
 [4.64162015e-03]
 [4.28950473e-03]
 [3.89024184e-03]
 [3.46444871e-03]
 [3.03049359e-03]
 [2.60406607e-03]
 [2.19811852e-03]
 [1.82266302e-03]
 [1.48462081e-03]
 [1.18789453e-03]
 [9.33669636e-04]
 [7.20877687e-04]
 [5.46742609e-04]
 [4.07340178e-04]
 [2.98115506e-04]
 [2.14321071e-04]
 [1.51355486e-04]
 [1.04998828e-04]
 [7.15523214e-05]
 [4.78978470e-05]
 [3.14964239e-05]
 [2.03450841e-05]
 [1.29095387e-05]
 [8.04664694e-06]
 [4.92688197e-06]
 [2.96334598e-06]
 [1.75083634e-06]
 [1.01615915e-06]
 [5.79336515e-07]
 [3.24453948e-07]
 [1.78495886e-07]
 [9.64620197e-08]
 [5.12079605e-08]
 [2.67037097e-08]
 [1.36791372e-08]
 [6.88333334e-09]
 [3.40245107e-09]
 [1.65210621e-09]
 [7.88019620e-10]
 [3.69223288e-10]
 [1.69939420e-10]
 [7.68337738e-11]
 [3.41242558e-11]
 [1.48876861e-11]
 [6.38034562e-12]
 [2.68605065e-12]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:37. ch14-7']
response,"[[3.18617136e-03]
 [3.16238712e-03]
 [3.09166762e-03]
 [2.97598966e-03]
 [2.81885808e-03]
 [2.62547687e-03]
 [2.40276572e-03]
 [2.15911980e-03]
 [1.90389270e-03]
 [1.64667218e-03]
 [1.39648208e-03]
 [1.16106206e-03]
 [9.46348511e-04]
 [7.56222966e-04]
 [5.92529356e-04]
 [4.55310175e-04]
 [3.43182904e-04]
 [2.53773695e-04]
 [1.84138531e-04]
 [1.31124381e-04]
 [9.16461793e-05]
 [6.28748485e-05]
 [4.23448083e-05]
 [2.79965315e-05]
 [1.81719923e-05]
 [1.15798666e-05]
 [7.24456428e-06]
 [4.44970725e-06]
 [2.68325803e-06]
 [1.58856813e-06]
 [9.23340387e-07]
 [5.26902640e-07]
 [2.95196621e-07]
 [1.62369613e-07]
 [8.76819927e-08]
 [4.64866541e-08]
 [2.41968229e-08]
 [1.23651832e-08]
 [6.20375876e-09]
 [3.05577501e-09]
 [1.47774661e-09]
 [7.01601786e-10]
 [3.27034461e-10]
 [1.49660940e-10]
 [6.72412125e-11]
 [2.96602440e-11]
 [1.28447608e-11]
 [5.46121704e-12]
 [2.27963318e-12]
 [9.34227441e-13]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:38. ch14-8']
response,"[[5.49830156e-03]
 [5.44714818e-03]
 [5.29576863e-03]
 [5.05058648e-03]
 [4.72267910e-03]
 [4.32769680e-03]
 [3.88497910e-03]
 [3.41586000e-03]
 [2.94155032e-03]
 [2.48113752e-03]
 [2.05012372e-03]
 [1.65967343e-03]
 [1.31652006e-03]
 [1.02336294e-03]
 [7.79563621e-04]
 [5.81977090e-04]
 [4.25793768e-04]
 [3.05305737e-04]
 [2.14542958e-04]
 [1.47753493e-04]
 [9.97253688e-05]
 [6.59656760e-05]
 [4.27636611e-05]
 [2.71691620e-05]
 [1.69169518e-05]
 [1.03231559e-05]
 [6.17372621e-06]
 [3.61848477e-06]
 [2.07850292e-06]
 [1.17008937e-06]
 [6.45553042e-07]
 [3.49051361e-07]
 [1.84965719e-07]
 [9.60589111e-08]
 [4.88909615e-08]
 [2.43873158e-08]
 [1.19218577e-08]
 [5.71173917e-09]
 [2.68186743e-09]
 [1.23410113e-09]
 [5.56555784e-10]
 [2.45986433e-10]
 [1.06551143e-10]
 [4.52323946e-11]
 [1.88185237e-11]
 [7.67301460e-12]
 [3.06613311e-12]
 [1.20077183e-12]
 [4.60865798e-13]
 [1.73353644e-13]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:39. ch15-5']
response,"[[-1.80379348e-04]
 [-1.78175088e-04]
 [-1.71539589e-04]
 [-1.60494878e-04]
 [-1.45320149e-04]
 [-1.26748308e-04]
 [-1.06012731e-04]
 [-8.46923567e-05]
 [-6.44095155e-05]
 [-4.65036218e-05]
 [-3.18032685e-05]
 [-2.05614740e-05]
 [-1.25439183e-05]
 [-7.20719475e-06]
 [-3.89098797e-06]
 [-1.96797377e-06]
 [-9.28565719e-07]
 [-4.06117353e-07]
 [-1.62909289e-07]
 [-5.87940310e-08]
 [-1.83252963e-08]
 [-4.39785185e-09]
 [-3.98158376e-10]
 [ 3.82875500e-10]
 [ 3.39012182e-10]
 [ 1.88598803e-10]
 [ 8.64304926e-11]
 [ 3.50275734e-11]
 [ 1.29287652e-11]
 [ 4.41250263e-12]
 [ 1.40488631e-12]
 [ 4.19643640e-13]
 [ 1.18051441e-13]
 [ 3.13618007e-14]
 [ 7.88400710e-15]
 [ 1.87834720e-15]
 [ 4.24624824e-16]
 [ 9.11684937e-17]
 [ 1.86046614e-17]
 [ 3.61078142e-18]
 [ 6.66804206e-19]
 [ 1.17216422e-19]
 [ 1.96206774e-20]
 [ 3.12816562e-21]
 [ 4.75123819e-22]
 [ 6.87599518e-23]
 [ 9.48260758e-24]
 [ 1.24628705e-24]
 [ 1.56107909e-25]
 [ 1.86359227e-26]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:4. ch2-6']
response,"[[-3.96586336e-03]
 [-3.92656526e-03]
 [-3.81082482e-03]
 [-3.62493872e-03]
 [-3.37886084e-03]
 [-3.08542652e-03]
 [-2.75934444e-03]
 [-2.41604512e-03]
 [-2.07050236e-03]
 [-1.73615714e-03]
 [-1.42406456e-03]
 [-1.14235244e-03]
 [-8.96030379e-04]
 [-6.87132559e-04]
 [-5.15129460e-04]
 [-3.77512549e-04]
 [-2.70447137e-04]
 [-1.89399645e-04]
 [-1.29670586e-04]
 [-8.67952917e-05]
 [-5.68034210e-05]
 [-3.63504490e-05]
 [-2.27475970e-05]
 [-1.39214318e-05]
 [-8.33267994e-06]
 [-4.87825661e-06]
 [-2.79348950e-06]
 [-1.56477445e-06]
 [-8.57423212e-07]
 [-4.59611529e-07]
 [-2.41017985e-07]
 [-1.23645743e-07]
 [-6.20563811e-08]
 [-3.04702532e-08]
 [-1.46369824e-08]
 [-6.87884413e-09]
 [-3.16278472e-09]
 [-1.42270649e-09]
 [-6.26113953e-10]
 [-2.69577988e-10]
 [-1.13555673e-10]
 [-4.67979524e-11]
 [-1.88685547e-11]
 [-7.44293587e-12]
 [-2.87239281e-12]
 [-1.08451939e-12]
 [-4.00612740e-13]
 [-1.44779188e-13]
 [-5.11895664e-14]
 [-1.77072324e-14]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:40. ch15-6']
response,"[[-4.11781798e-04]
 [-4.16548039e-04]
 [-4.28516091e-04]
 [-4.41603382e-04]
 [-4.48282679e-04]
 [-4.42257587e-04]
 [-4.20417408e-04]
 [-3.83443872e-04]
 [-3.35108680e-04]
 [-2.80803810e-04]
 [-2.25988455e-04]
 [-1.75057503e-04]
 [-1.30821050e-04]
 [-9.45161895e-05]
 [-6.61409307e-05]
 [-4.48972614e-05]
 [-2.95970797e-05]
 [-1.89631922e-05]
 [-1.18153743e-05]
 [-7.16161242e-06]
 [-4.22371852e-06]
 [-2.42411912e-06]
 [-1.35399616e-06]
 [-7.36039118e-07]
 [-3.89414455e-07]
 [-2.00518580e-07]
 [-1.00491705e-07]
 [-4.90161919e-08]
 [-2.32692816e-08]
 [-1.07512894e-08]
 [-4.83473121e-09]
 [-2.11601300e-09]
 [-9.01360544e-10]
 [-3.73691280e-10]
 [-1.50786196e-10]
 [-5.92167268e-11]
 [-2.26340044e-11]
 [-8.42000931e-12]
 [-3.04858223e-12]
 [-1.07427981e-12]
 [-3.68443638e-13]
 [-1.22986899e-13]
 [-3.99558861e-14]
 [-1.26338816e-14]
 [-3.88800616e-15]
 [-1.16453135e-15]
 [-3.39476341e-16]
 [-9.63167713e-17]
 [-2.65967384e-17]
 [-7.14807170e-18]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:41. ch16-11']
response,"[[-3.86370156e-04]
 [-3.71437540e-04]
 [-3.29417667e-04]
 [-2.67877866e-04]
 [-1.97148935e-04]
 [-1.27743153e-04]
 [-6.80528559e-05]
 [-2.29711624e-05]
 [ 6.32971014e-06]
 [ 2.16492660e-05]
 [ 2.64933916e-05]
 [ 2.47908363e-05]
 [ 1.99482016e-05]
 [ 1.43801934e-05]
 [ 9.45993292e-06]
 [ 5.73071742e-06]
 [ 3.20981547e-06]
 [ 1.66317915e-06]
 [ 7.95040494e-07]
 [ 3.48144594e-07]
 [ 1.37642409e-07]
 [ 4.76409723e-08]
 [ 1.33385715e-08]
 [ 2.16133575e-09]
 [-5.91767269e-10]
 [-8.07685530e-10]
 [-5.12933653e-10]
 [-2.55587196e-10]
 [-1.10380314e-10]
 [-4.28484583e-11]
 [-1.52025789e-11]
 [-4.97015731e-12]
 [-1.50230565e-12]
 [-4.19791346e-13]
 [-1.08048189e-13]
 [-2.53979379e-14]
 [-5.35755123e-15]
 [-9.75792057e-16]
 [-1.37742514e-16]
 [-8.07523060e-18]
 [ 3.60566954e-18]
 [ 1.90860820e-18]
 [ 6.14230416e-19]
 [ 1.61266205e-19]
 [ 3.71754782e-20]
 [ 7.74698689e-21]
 [ 1.47963807e-21]
 [ 2.60739269e-22]
 [ 4.24932182e-23]
 [ 6.39824578e-24]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:8. ch4-6']
response,"[[-1.23716687e-05]
 [-1.15110408e-05]
 [-9.22412268e-06]
 [-6.26155610e-06]
 [-3.48158490e-06]
 [-1.46889251e-06]
 [-3.54507118e-07]
 [ 7.92283166e-08]
 [ 1.52757995e-07]
 [ 1.05669237e-07]
 [ 5.17639165e-08]
 [ 2.01045735e-08]
 [ 6.44753981e-09]
 [ 1.73988369e-09]
 [ 3.98856732e-10]
 [ 7.80113741e-11]
 [ 1.30237701e-11]
 [ 1.84942089e-12]
 [ 2.21380541e-13]
 [ 2.19124078e-14]
 [ 1.71617698e-15]
 [ 9.32420121e-17]
 [ 1.24742388e-18]
 [-4.45767227e-19]
 [-6.75094787e-20]
 [-6.27864904e-21]
 [-4.48531037e-22]
 [-2.61920263e-23]
 [-1.28239368e-24]
 [-5.32659740e-26]
 [-1.88621988e-27]
 [-5.69614540e-29]
 [-1.46082154e-30]
 [-3.14828716e-32]
 [-5.57405287e-34]
 [-7.68180280e-36]
 [-6.89369858e-38]
 [ 4.11137229e-41]
 [ 1.68307756e-41]
 [ 4.11269582e-43]
 [ 6.70186350e-45]
 [ 8.55107854e-47]
 [ 8.98376542e-49]
 [ 7.93985249e-51]
 [ 5.96210335e-53]
 [ 3.81842850e-55]
 [ 2.08450354e-57]
 [ 9.64826866e-60]
 [ 3.73969919e-62]
 [ 1.18163301e-64]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:9. ch5-2']
response,"[[2.97139601e-03]
 [2.94344921e-03]
 [2.86054611e-03]
 [2.72563196e-03]
 [2.54395963e-03]
 [2.32330814e-03]
 [2.07385442e-03]
 [1.80755179e-03]
 [1.53706144e-03]
 [1.27445701e-03]
 [1.03000310e-03]
 [8.11274347e-04]
 [6.22763181e-04]
 [4.65980523e-04]
 [3.39937860e-04]
 [2.41841872e-04]
 [1.67833564e-04]
 [1.13644558e-04]
 [7.50989911e-05]
 [4.84408399e-05]
 [3.05028958e-05]
 [1.87528340e-05]
 [1.12569585e-05]
 [6.59819947e-06]
 [3.77654350e-06]
 [2.11075300e-06]
 [1.15201953e-06]
 [6.13995366e-07]
 [3.19561952e-07]
 [1.62416742e-07]
 [8.06107250e-08]
 [3.90698232e-08]
 [1.84916977e-08]
 [8.54670882e-09]
 [3.85751697e-09]
 [1.70021408e-09]
 [7.31789548e-10]
 [3.07578255e-10]
 [1.26244332e-10]
 [5.06005204e-11]
 [1.98054589e-11]
 [7.57010096e-12]
 [2.82556476e-12]
 [1.02990151e-12]
 [3.66583536e-13]
 [1.27419839e-13]
 [4.32501861e-14]
 [1.43359258e-14]
 [4.64034573e-15]
 [1.46676916e-15]] 1/s"
Mouse,['m0712_mea1']
ID,['ID:17. ch7-2']
response,"[[-6.76949588e-04]
 [-6.18916024e-04]
 [-4.61420201e-04]
 [-2.48060339e-04]
 [-3.35326168e-05]
 [ 1.35004399e-04]
 [ 2.31561324e-04]
 [ 2.55155237e-04]
 [ 2.24053680e-04]
 [ 1.64793771e-04]
 [ 1.01593645e-04]
 [ 5.00599065e-05]
 [ 1.60706405e-05]
 [-1.71038848e-06]
 [-8.08712215e-06]
 [-8.22878714e-06]
 [-5.99620762e-06]
 [-3.56283100e-06]
 [-1.77744252e-06]
 [-7.33244784e-07]
 [-2.29533201e-07]
 [-3.36853085e-08]
 [ 2.02085943e-08]
 [ 2.30594322e-08]
 [ 1.43759981e-08]
 [ 6.94231478e-09]
 [ 2.78615964e-09]
 [ 9.37691870e-10]
 [ 2.54943109e-10]
 [ 4.76452709e-11]
 [ 5.88668225e-15]
 [-5.18715352e-12]
 [-3.02503892e-12]
 [-1.21233879e-12]
 [-3.92485403e-13]
 [-1.06554522e-13]
 [-2.40417150e-14]
 [-4.20219776e-15]
 [-4.01544246e-16]
 [ 7.27083642e-17]
 [ 5.40407239e-17]
 [ 1.88121120e-17]
 [ 4.96874859e-18]
 [ 1.08516886e-18]
 [ 1.98990111e-19]
 [ 2.97552494e-20]
 [ 3.18702402e-21]
 [ 7.38274450e-23]
 [-7.50240492e-23]
 [-2.54682428e-23]] 1/s"
Mouse,['m0712_mea1']
ID,['ID:18. ch7-3']
response,"[[ 1.01874905e-06]
 [ 9.16044658e-07]
 [ 6.48596202e-07]
 [ 3.15761793e-07]
 [ 2.36201989e-08]
 [-1.61943667e-07]
 [-2.31452206e-07]
 [-2.16636275e-07]
 [-1.62047461e-07]
 [-1.02847888e-07]
 [-5.68736231e-08]
 [-2.77962380e-08]
 [-1.21110005e-08]
 [-4.73118712e-09]
 [-1.66376348e-09]
 [-5.28224931e-10]
 [-1.51748519e-10]
 [-3.95160906e-11]
 [-9.34085372e-12]
 [-2.00666285e-12]
 [-3.92165598e-13]
 [-6.97818337e-14]
 [-1.13139821e-14]
 [-1.67252557e-15]
 [-2.25562416e-16]
 [-2.77666677e-17]
 [-3.12138942e-18]
 [-3.20570925e-19]
 [-3.00898519e-20]
 [-2.58218956e-21]
 [-2.02659385e-22]
 [-1.45506113e-23]
 [-9.55971509e-25]
 [-5.74856832e-26]
 [-3.16458351e-27]
 [-1.59513128e-28]
 [-7.36326747e-30]
 [-3.11315828e-31]
 [-1.20570763e-32]
 [-4.27798011e-34]
 [-1.39068846e-35]
 [-4.14235070e-37]
 [-1.13061604e-38]
 [-2.82783656e-40]
 [-6.48154871e-42]
 [-1.36143936e-43]
 [-2.62070587e-45]
 [-4.62317429e-47]
 [-7.47415766e-49]
 [-1.10733488e-50]] 1/s"
Mouse,['m0712_mea1']
ID,['ID:22. ch9-3']
response,"[[-7.29339729e-04]
 [-7.06352700e-04]
 [-6.41212916e-04]
 [-5.44405977e-04]
 [-4.30478331e-04]
 [-3.14664850e-04]
 [-2.09781720e-04]
 [-1.24207319e-04]
 [-6.13020993e-05]
 [-2.01087756e-05]
 [ 3.17412368e-06]
 [ 1.35464764e-05]
 [ 1.58611828e-05]
 [ 1.40109816e-05]
 [ 1.06466024e-05]
 [ 7.27839708e-06]
 [ 4.56994838e-06]
 [ 2.66475698e-06]
 [ 1.45245418e-06]
 [ 7.42980156e-07]
 [ 3.57551032e-07]
 [ 1.62097541e-07]
 [ 6.92663495e-08]
 [ 2.78920778e-08]
 [ 1.05734573e-08]
 [ 3.76601004e-09]
 [ 1.25617569e-09]
 [ 3.90306939e-10]
 [ 1.11964583e-10]
 [ 2.91848803e-11]
 [ 6.69351074e-12]
 [ 1.24502710e-12]
 [ 1.32406489e-13]
 [-2.66504436e-14]
 [-2.37760097e-14]
 [-1.02198674e-14]
 [-3.47741324e-15]
 [-1.03262410e-15]
 [-2.77569225e-16]
 [-6.87330234e-17]
 [-1.58307591e-17]
 [-3.41063774e-18]
 [-6.89665820e-19]
 [-1.31143963e-19]
 [-2.34712171e-20]
 [-3.95342587e-21]
 [-6.26083604e-22]
 [-9.30250491e-23]
 [-1.29209930e-23]
 [-1.66757765e-24]] 1/s"
Mouse,['m0712_mea1']
ID,['ID:26. ch11-5']
response,"[[-8.99140108e-03]
 [-8.95603996e-03]
 [-8.85078692e-03]
 [-8.67810051e-03]
 [-8.44197231e-03]
 [-8.14777399e-03]
 [-7.80205465e-03]
 [-7.41229933e-03]
 [-6.98666089e-03]
 [-6.53367865e-03]
 [-6.06199732e-03]
 [-5.58009873e-03]
 [-5.09605799e-03]
 [-4.61733289e-03]
 [-4.15059381e-03]
 [-3.70159797e-03]
 [-3.27510969e-03]
 [-2.87486560e-03]
 [-2.50358152e-03]
 [-2.16299606e-03]
 [-1.85394452e-03]
 [-1.57645613e-03]
 [-1.32986717e-03]
 [-1.11294285e-03]
 [-9.24001410e-04]
 [-7.61034749e-04]
 [-6.21820872e-04]
 [-5.04024797e-04]
 [-4.05285566e-04]
 [-3.23288168e-04]
 [-2.55820142e-04]
 [-2.00813417e-04]
 [-1.56372582e-04]
 [-1.20791179e-04]
 [-9.25578869e-05]
 [-7.03545404e-05]
 [-5.30479060e-05]
 [-3.96769924e-05]
 [-2.94374806e-05]
 [-2.16646154e-05]
 [-1.58156445e-05]
 [-1.14526381e-05]
 [-8.22629236e-06]
 [-5.86111157e-06]
 [-4.14219401e-06]
 [-2.90370776e-06]
 [-2.01903981e-06]
 [-1.39252797e-06]
 [-9.52637498e-07]
 [-6.46418566e-07]] 1/s"
Mouse,['m0712_mea1']
ID,['ID:28. ch12-4']
