response,"[[ 8.97116086e-02]
 [ 8.68051106e-02]
 [ 7.84809664e-02]
 [ 6.58512764e-02]
 [ 5.05403824e-02]
 [ 3.43969469e-02]
 [ 1.91865334e-02]
 [ 6.32838404e-03]
 [-3.27581320e-03]
 [-9.29920928e-03]
 [-1.19389498e-02]
 [-1.17852571e-02]
 [-9.65038510e-03]
 [-6.39782214e-03]
 [-2.80328187e-03]
 [ 5.34853835e-04]
 [ 3.23234263e-03]
 [ 5.11114569e-03]
 [ 6.16118244e-03]
 [ 6.48769479e-03]
 [ 6.25785286e-03]
 [ 5.65589786e-03]
 [ 4.85137345e-03]
 [ 3.98101441e-03]
 [ 3.14221484e-03]
 [ 2.39474320e-03]
 [ 1.76723150e-03]
 [ 1.26552866e-03]
 [ 8.80875978e-04]
 [ 5.96738939e-04]
 [ 3.93842286e-04]
 [ 2.53439445e-04]
 [ 1.59113509e-04]
 [ 9.75038622e-05]
 [ 5.83393770e-05]
 [ 3.40893034e-05]
 [ 1.94550743e-05]
 [ 1.08442548e-05]
 [ 5.90285368e-06]
 [ 3.13695685e-06]
 [ 1.62691683e-06]
 [ 8.22968443e-07]
 [ 4.05712247e-07]
 [ 1.94716225e-07]
 [ 9.08442918e-08]
 [ 4.11173551e-08]
 [ 1.80029643e-08]
 [ 7.59353802e-09]
 [ 3.06589766e-09]
 [ 1.17263367e-09]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:7. ch4-9']
response,"[[ 1.56118475e-01]
 [ 1.54515190e-01]
 [ 1.49798157e-01]
 [ 1.42237247e-01]
 [ 1.32254690e-01]
 [ 1.20387351e-01]
 [ 1.07240550e-01]
 [ 9.34388247e-02]
 [ 7.95790381e-02]
 [ 6.61905353e-02]
 [ 5.37057435e-02]
 [ 4.24429987e-02]
 [ 3.26017098e-02]
 [ 2.42685128e-02]
 [ 1.74319926e-02]
 [ 1.20029729e-02]
 [ 7.83727904e-03]
 [ 4.75820857e-03]
 [ 2.57655732e-03]
 [ 1.10680556e-03]
 [ 1.78830449e-04]
 [-3.54832207e-04]
 [-6.15666159e-04]
 [-6.98987815e-04]
 [-6.75976496e-04]
 [-5.97037117e-04]
 [-4.95741845e-04]
 [-3.92779057e-04]
 [-2.99529697e-04]
 [-2.21063837e-04]
 [-1.58487590e-04]
 [-1.10666530e-04]
 [-7.54089322e-05]
 [-5.02173763e-05]
 [-3.27195976e-05]
 [-2.08776245e-05]
 [-1.30555472e-05]
 [-8.00599380e-06]
 [-4.81685523e-06]
 [-2.84464640e-06]
 [-1.64956975e-06]
 [-9.39573058e-07]
 [-5.25811556e-07]
 [-2.89185934e-07]
 [-1.56339028e-07]
 [-8.30972170e-08]
 [-4.34321592e-08]
 [-2.23260516e-08]
 [-1.12888923e-08]
 [-5.61548729e-09]] 1/s"
Mouse,['m0713_mea1']
ID,['ID:8. ch5-9']
response,"[[4.56384234e-01]
 [4.52602020e-01]
 [4.41418941e-01]
 [4.23317490e-01]
 [3.99074235e-01]
 [3.69717840e-01]
 [3.36470227e-01]
 [3.00672934e-01]
 [2.63703226e-01]
 [2.26886986e-01]
 [1.91417057e-01]
 [1.58285800e-01]
 [1.28239050e-01]
 [1.01755608e-01]
 [7.90526235e-02]
 [6.01135296e-02]
 [4.47323919e-02]
 [3.25670972e-02]
 [2.31938162e-02]
 [1.61564405e-02]
 [1.10066993e-02]
 [7.33290859e-03]
 [4.77731482e-03]
 [3.04347767e-03]
 [1.89597965e-03]
 [1.15499585e-03]
 [6.88054043e-04]
 [4.00845999e-04]
 [2.28384918e-04]
 [1.27267601e-04]
 [6.93677459e-05]
 [3.69843227e-05]
 [1.92899444e-05]
 [9.84309283e-06]
 [4.91421674e-06]
 [2.40067987e-06]
 [1.14764184e-06]
 [5.36914488e-07]
 [2.45846537e-07]
 [1.10183289e-07]
 [4.83382664e-08]
 [2.07596250e-08]
 [8.72827901e-09]
 [3.59289102e-09]
 [1.44806930e-09]
 [5.71460178e-10]
 [2.20827536e-10]
 [8.35618933e-11]
 [3.09646496e-11]
 [1.12367303e-11]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:11. ch6-3']
response,"[[-4.12734448e-01]
 [-4.06377809e-01]
 [-3.87876958e-01]
 [-3.58856312e-01]
 [-3.21763822e-01]
 [-2.79535453e-01]
 [-2.35218966e-01]
 [-1.91622738e-01]
 [-1.51043665e-01]
 [-1.15106436e-01]
 [-8.47209816e-02]
 [-6.01422213e-02]
 [-4.11010602e-02]
 [-2.69698752e-02]
 [-1.69286546e-02]
 [-1.01068231e-02]
 [-5.68708062e-03]
 [-2.96819298e-03]
 [-1.39154064e-03]
 [-5.40582583e-04]
 [-1.23506554e-04]
 [ 5.18503276e-05]
 [ 1.04112635e-04]
 [ 1.01441639e-04]
 [ 7.97557724e-05]
 [ 5.58635108e-05]
 [ 3.61804837e-05]
 [ 2.20633945e-05]
 [ 1.27987542e-05]
 [ 7.10769330e-06]
 [ 3.79493466e-06]
 [ 1.95387708e-06]
 [ 9.72220356e-07]
 [ 4.68311222e-07]
 [ 2.18663408e-07]
 [ 9.90707212e-08]
 [ 4.35927978e-08]
 [ 1.86420593e-08]
 [ 7.75253141e-09]
 [ 3.13679380e-09]
 [ 1.23541382e-09]
 [ 4.73793169e-10]
 [ 1.76994416e-10]
 [ 6.44245444e-11]
 [ 2.28546897e-11]
 [ 7.90367819e-12]
 [ 2.66501183e-12]
 [ 8.76315865e-13]
 [ 2.81047878e-13]
 [ 8.79257980e-14]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:12. ch6-4']
response,"[[3.12165213e-01]
 [3.36285605e-01]
 [3.82732796e-01]
 [4.03493390e-01]
 [3.77917306e-01]
 [3.22814411e-01]
 [2.64596607e-01]
 [2.15927734e-01]
 [1.76129962e-01]
 [1.41516427e-01]
 [1.10707902e-01]
 [8.40716652e-02]
 [6.20531580e-02]
 [4.45814763e-02]
 [3.11942544e-02]
 [2.12594514e-02]
 [1.41112046e-02]
 [9.12214269e-03]
 [5.74310476e-03]
 [3.52138470e-03]
 [2.10279645e-03]
 [1.22292014e-03]
 [6.92653566e-04]
 [3.82077240e-04]
 [2.05259552e-04]
 [1.07392190e-04]
 [5.47216442e-05]
 [2.71558057e-05]
 [1.31245179e-05]
 [6.17761936e-06]
 [2.83188782e-06]
 [1.26429395e-06]
 [5.49714497e-07]
 [2.32778806e-07]
 [9.59990193e-08]
 [3.85573584e-08]
 [1.50822058e-08]
 [5.74565533e-09]
 [2.13172604e-09]
 [7.70265290e-10]
 [2.71060591e-10]
 [9.28986810e-11]
 [3.10077198e-11]
 [1.00796912e-11]
 [3.19110975e-12]
 [9.83905457e-13]
 [2.95448720e-13]
 [8.64028309e-14]
 [2.46088289e-14]
 [6.82607468e-15]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:13. ch7-7']
response,"[[ 2.67973078e-01]
 [ 2.59100951e-01]
 [ 2.33465871e-01]
 [ 1.93856684e-01]
 [ 1.44436706e-01]
 [ 9.01206514e-02]
 [ 3.58833748e-02]
 [-1.38735372e-02]
 [-5.57951740e-02]
 [-8.78280582e-02]
 [-1.09247703e-01]
 [-1.20494377e-01]
 [-1.22881132e-01]
 [-1.18247851e-01]
 [-1.08627806e-01]
 [-9.59744631e-02]
 [-8.19731754e-02]
 [-6.79410235e-02]
 [-5.48024811e-02]
 [-4.31201547e-02]
 [-3.31580047e-02]
 [-2.49572460e-02]
 [-1.84103581e-02]
 [-1.33243752e-02]
 [-9.46959212e-03]
 [-6.61342884e-03]
 [-4.54134305e-03]
 [-3.06763698e-03]
 [-2.03911574e-03]
 [-1.33419052e-03]
 [-8.59452301e-04]
 [-5.45154312e-04]
 [-3.40531734e-04]
 [-2.09492326e-04]
 [-1.26932162e-04]
 [-7.57496161e-05]
 [-4.45246258e-05]
 [-2.57770057e-05]
 [-1.46985625e-05]
 [-8.25510867e-06]
 [-4.56635494e-06]
 [-2.48775351e-06]
 [-1.33483144e-06]
 [-7.05368966e-07]
 [-3.67084005e-07]
 [-1.88131288e-07]
 [-9.49487344e-08]
 [-4.71883543e-08]
 [-2.30930651e-08]
 [-1.11278580e-08]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:14. ch7-14']
response,"[[-2.22999701e-01]
 [-2.20149025e-01]
 [-2.11811038e-01]
 [-1.98601725e-01]
 [-1.81464930e-01]
 [-1.61562473e-01]
 [-1.40145906e-01]
 [-1.18429243e-01]
 [-9.74801871e-02]
 [-7.81426374e-02]
 [-6.09966708e-02]
 [-4.63554239e-02]
 [-3.42926115e-02]
 [-2.46908306e-02]
 [-1.72996320e-02]
 [-1.17933469e-02]
 [-7.82117763e-03]
 [-5.04523277e-03]
 [-3.16524280e-03]
 [-1.93106231e-03]
 [-1.14551207e-03]
 [-6.60650716e-04]
 [-3.70400662e-04]
 [-2.01865379e-04]
 [-1.06932215e-04]
 [-5.50531128e-05]
 [-2.75457829e-05]
 [-1.33938294e-05]
 [-6.32863732e-06]
 [-2.90571867e-06]
 [-1.29634149e-06]
 [-5.61946070e-07]
 [-2.36683588e-07]
 [-9.68569393e-08]
 [-3.85101243e-08]
 [-1.48762922e-08]
 [-5.58322920e-09]
 [-2.03584070e-09]
 [-7.21219377e-10]
 [-2.48230352e-10]
 [-8.30052890e-11]
 [-2.69662318e-11]
 [-8.51136561e-12]
 [-2.61002183e-12]
 [-7.77601063e-13]
 [-2.25081430e-13]
 [-6.32987641e-14]
 [-1.72952340e-14]
 [-4.59130785e-15]
 [-1.18420914e-15]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:15. ch8-5']
response,"[[-6.25840971e-02]
 [-6.32058005e-02]
 [-6.49813832e-02]
 [-6.76547191e-02]
 [-7.08384019e-02]
 [-7.40661661e-02]
 [-7.68540592e-02]
 [-7.87609897e-02]
 [-7.94399420e-02]
 [-7.86732720e-02]
 [-7.63885570e-02]
 [-7.26548291e-02]
 [-6.76620113e-02]
 [-6.16885206e-02]
 [-5.50630273e-02]
 [-4.81262577e-02]
 [-4.11977111e-02]
 [-3.45505621e-02]
 [-2.83962328e-02]
 [-2.28784818e-02]
 [-1.80756038e-02]
 [-1.40085909e-02]
 [-1.06528575e-02]
 [-7.95129697e-03]
 [-5.82687654e-03]
 [-4.19353920e-03]
 [-2.96475486e-03]
 [-2.05954445e-03]
 [-1.40615706e-03]
 [-9.43794852e-04]
 [-6.22870992e-04]
 [-4.04283227e-04]
 [-2.58122337e-04]
 [-1.62142762e-04]
 [-1.00225047e-04]
 [-6.09720864e-05]
 [-3.65112016e-05]
 [-2.15238797e-05]
 [-1.24930487e-05]
 [-7.14034154e-06]
 [-4.01898845e-06]
 [-2.22793137e-06]
 [-1.21649391e-06]
 [-6.54294000e-07]
 [-3.46672071e-07]
 [-1.80955703e-07]
 [-9.30581898e-08]
 [-4.71502876e-08]
 [-2.35384259e-08]
 [-1.15783690e-08]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:17. ch9-5']
response,"[[ 1.53600053e-01]
 [ 1.52090255e-01]
 [ 1.47649775e-01]
 [ 1.40536596e-01]
 [ 1.31152736e-01]
 [ 1.20006341e-01]
 [ 1.07665949e-01]
 [ 9.47126821e-02]
 [ 8.16959344e-02]
 [ 6.90970907e-02]
 [ 5.73042452e-02]
 [ 4.65990694e-02]
 [ 3.71552839e-02]
 [ 2.90468456e-02]
 [ 2.22631334e-02]
 [ 1.67281270e-02]
 [ 1.23207504e-02]
 [ 8.89407569e-03]
 [ 6.29177171e-03]
 [ 4.36091663e-03]
 [ 2.96093650e-03]
 [ 1.96893007e-03]
 [ 1.28195985e-03]
 [ 8.17041434e-04]
 [ 5.09578535e-04]
 [ 3.10910997e-04]
 [ 1.85509922e-04]
 [ 1.08202818e-04]
 [ 6.16692147e-05]
 [ 3.43285299e-05]
 [ 1.86540593e-05]
 [ 9.88932905e-06]
 [ 5.11140570e-06]
 [ 2.57363603e-06]
 [ 1.26116361e-06]
 [ 6.00763376e-07]
 [ 2.77780590e-07]
 [ 1.24433296e-07]
 [ 5.38637704e-08]
 [ 2.24510476e-08]
 [ 8.96395336e-09]
 [ 3.40081533e-09]
 [ 1.20943465e-09]
 [ 3.92898520e-10]
 [ 1.09855448e-10]
 [ 2.15884258e-11]
 [-1.14864507e-12]
 [-4.45801477e-12]
 [-3.31046359e-12]
 [-1.86627664e-12]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:18. ch9-6']
response,"[[-2.57202390e-01]
 [-2.55056571e-01]
 [-2.48724918e-01]
 [-2.38516260e-01]
 [-2.24917679e-01]
 [-2.08556284e-01]
 [-1.90151689e-01]
 [-1.70464173e-01]
 [-1.50243660e-01]
 [-1.30184167e-01]
 [-1.10887401e-01]
 [-9.28377754e-02]
 [-7.63896729e-02]
 [-6.17663845e-02]
 [-4.90690125e-02]
 [-3.82928776e-02]
 [-2.93486250e-02]
 [-2.20852680e-02]
 [-1.63127618e-02]
 [-1.18222603e-02]
 [-8.40285332e-03]
 [-5.85421805e-03]
 [-3.99516166e-03]
 [-2.66844195e-03]
 [-1.74250907e-03]
 [-1.11092641e-03]
 [-6.90226778e-04]
 [-4.16876802e-04]
 [-2.43891470e-04]
 [-1.37494631e-04]
 [-7.40809778e-05]
 [-3.76163687e-05]
 [-1.75224001e-05]
 [-7.02879464e-06]
 [-1.94016985e-06]
 [ 2.53258085e-07]
 [ 9.94338942e-07]
 [ 1.07438896e-06]
 [ 9.02280030e-07]
 [ 6.72368538e-07]
 [ 4.65180931e-07]
 [ 3.05140862e-07]
 [ 1.91965259e-07]
 [ 1.16629806e-07]
 [ 6.87436703e-08]
 [ 3.94321682e-08]
 [ 2.20617288e-08]
 [ 1.20593698e-08]
 [ 6.44851345e-09]
 [ 3.37657995e-09]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:2. ch1-3']
response,"[[-5.08160363e-01]
 [-4.91383036e-01]
 [-4.44046565e-01]
 [-3.74303796e-01]
 [-2.93273181e-01]
 [-2.12274996e-01]
 [-1.40409472e-01]
 [-8.31463002e-02]
 [-4.21330333e-02]
 [-1.59817998e-02]
 [-1.53974003e-03]
 [ 4.85902771e-03]
 [ 6.49127444e-03]
 [ 5.79746496e-03]
 [ 4.31746866e-03]
 [ 2.85537475e-03]
 [ 1.72313330e-03]
 [ 9.62525457e-04]
 [ 5.01962341e-04]
 [ 2.45779463e-04]
 [ 1.13439471e-04]
 [ 4.95016627e-05]
 [ 2.04704866e-05]
 [ 8.03751067e-06]
 [ 3.00127607e-06]
 [ 1.06732561e-06]
 [ 3.61944722e-07]
 [ 1.17175114e-07]
 [ 3.62512695e-08]
 [ 1.07277718e-08]
 [ 3.03917543e-09]
 [ 8.24860098e-10]
 [ 2.14613429e-10]
 [ 5.35566658e-11]
 [ 1.28242481e-11]
 [ 2.94746259e-12]
 [ 6.50363020e-13]
 [ 1.37787013e-13]
 [ 2.80301237e-14]
 [ 5.47516022e-15]
 [ 1.02681502e-15]
 [ 1.84868734e-16]
 [ 3.19486485e-17]
 [ 5.29902281e-18]
 [ 8.43390327e-19]
 [ 1.28791787e-19]
 [ 1.88675662e-20]
 [ 2.65129996e-21]
 [ 3.57330998e-22]
 [ 4.61861343e-23]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:20. ch9-8']
response,"[[-2.83036600e-01]
 [-4.03114036e-02]
 [ 4.43969734e-01]
 [ 7.57791032e-01]
 [ 7.70554745e-01]
 [ 6.19655910e-01]
 [ 4.52467518e-01]
 [ 3.20269339e-01]
 [ 2.21570132e-01]
 [ 1.48011401e-01]
 [ 9.46477207e-02]
 [ 5.77725457e-02]
 [ 3.36444018e-02]
 [ 1.86928870e-02]
 [ 9.90874377e-03]
 [ 5.01119577e-03]
 [ 2.41793704e-03]
 [ 1.11308796e-03]
 [ 4.88871655e-04]
 [ 2.04852425e-04]
 [ 8.18970468e-05]
 [ 3.12374987e-05]
 [ 1.13675046e-05]
 [ 3.94670719e-06]
 [ 1.30733098e-06]
 [ 4.13158865e-07]
 [ 1.24574593e-07]
 [ 3.58362666e-08]
 [ 9.83551077e-09]
 [ 2.57544308e-09]
 [ 6.43410098e-10]
 [ 1.53357376e-10]
 [ 3.48740464e-11]
 [ 7.56625360e-12]
 [ 1.56617513e-12]
 [ 3.09300508e-13]
 [ 5.82776218e-14]
 [ 1.04762026e-14]
 [ 1.79674660e-15]
 [ 2.94002250e-16]
 [ 4.58981685e-17]
 [ 6.83629723e-18]
 [ 9.71465530e-19]
 [ 1.31708782e-19]
 [ 1.70366008e-20]
 [ 2.10248082e-21]
 [ 2.47549478e-22]
 [ 2.78081993e-23]
 [ 2.98033166e-24]
 [ 3.04745433e-25]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:21. ch9-9']
response,"[[-4.24823709e-01]
 [-4.21190072e-01]
 [-4.10473774e-01]
 [-3.93213169e-01]
 [-3.70255698e-01]
 [-3.42689205e-01]
 [-3.11756942e-01]
 [-2.78765477e-01]
 [-2.44994891e-01]
 [-2.11619688e-01]
 [-1.79646819e-01]
 [-1.49874660e-01]
 [-1.22874008e-01]
 [-9.89896271e-02]
 [-7.83589017e-02]
 [-6.09428963e-02]
 [-4.65646638e-02]
 [-3.49498877e-02]
 [-2.57657208e-02]
 [-1.86547859e-02]
 [-1.32625110e-02]
 [-9.25710394e-03]
 [-6.34239470e-03]
 [-4.26443138e-03]
 [-2.81308538e-03]
 [-1.82004517e-03]
 [-1.15450769e-03]
 [-7.17682948e-04]
 [-4.36972573e-04]
 [-2.60419061e-04]
 [-1.51785121e-04]
 [-8.64309170e-05]
 [-4.80182645e-05]
 [-2.59816907e-05]
 [-1.36584366e-05]
 [-6.95230875e-06]
 [-3.40940476e-06]
 [-1.59832304e-06]
 [-7.06935111e-07]
 [-2.87753710e-07]
 [-1.01844294e-07]
 [-2.59702124e-08]
 [ 9.75948162e-10]
 [ 7.90622123e-09]
 [ 7.70791777e-09]
 [ 5.66393227e-09]
 [ 3.65985721e-09]
 [ 2.18623694e-09]
 [ 1.23493828e-09]
 [ 6.67727517e-10]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:22. ch10-4']
response,"[[ 3.67995903e-01]
 [ 3.66642157e-01]
 [ 3.62416823e-01]
 [ 3.54882133e-01]
 [ 3.43474969e-01]
 [ 3.27707872e-01]
 [ 3.07367874e-01]
 [ 2.82660444e-01]
 [ 2.54262312e-01]
 [ 2.23272313e-01]
 [ 1.91075584e-01]
 [ 1.59156172e-01]
 [ 1.28901713e-01]
 [ 1.01440409e-01]
 [ 7.75377455e-02]
 [ 5.75631913e-02]
 [ 4.15206209e-02]
 [ 2.91244635e-02]
 [ 1.98984688e-02]
 [ 1.32751602e-02]
 [ 8.67966319e-03]
 [ 5.58912654e-03]
 [ 3.56609514e-03]
 [ 2.26943444e-03]
 [ 1.44917200e-03]
 [ 9.32140351e-04]
 [ 6.04264633e-04]
 [ 3.93553075e-04]
 [ 2.55997965e-04]
 [ 1.65105591e-04]
 [ 1.04810451e-04]
 [ 6.50631061e-05]
 [ 3.92808503e-05]
 [ 2.29605063e-05]
 [ 1.29435671e-05]
 [ 7.01177664e-06]
 [ 3.63626458e-06]
 [ 1.79711960e-06]
 [ 8.41372431e-07]
 [ 3.69887117e-07]
 [ 1.50532513e-07]
 [ 5.52482551e-08]
 [ 1.72563182e-08]
 [ 3.80585677e-09]
 [-9.20784593e-11]
 [-7.53772753e-10]
 [-5.68543294e-10]
 [-3.02527664e-10]
 [-1.28545298e-10]
 [-4.21571772e-11]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:24. ch10-6']
response,"[[-1.68922597e-01]
 [-1.67415443e-01]
 [-1.62971249e-01]
 [-1.55815516e-01]
 [-1.46303746e-01]
 [-1.34893248e-01]
 [-1.22107942e-01]
 [-1.08499807e-01]
 [-9.46107719e-02]
 [-8.09385848e-02]
 [-6.79095373e-02]
 [-5.58599025e-02]
 [-4.50268522e-02]
 [-3.55484982e-02]
 [-2.74717632e-02]
 [-2.07661229e-02]
 [-1.53409283e-02]
 [-1.10640202e-02]
 [-7.77963141e-03]
 [-5.32405181e-03]
 [-3.53810180e-03]
 [-2.27602734e-03]
 [-1.41091101e-03]
 [-8.37047394e-04]
 [-4.69935794e-04]
 [-2.44612009e-04]
 [-1.13000941e-04]
 [-4.08605467e-05]
 [-4.74224721e-06]
 [ 1.07558704e-05]
 [ 1.52975189e-05]
 [ 1.46340505e-05]
 [ 1.19721217e-05]
 [ 8.94677118e-06]
 [ 6.27928112e-06]
 [ 4.19887223e-06]
 [ 2.69759462e-06]
 [ 1.67400551e-06]
 [ 1.00701705e-06]
 [ 5.88738920e-07]
 [ 3.35140197e-07]
 [ 1.86020978e-07]
 [ 1.00787002e-07]
 [ 5.33495207e-08]
 [ 2.76084985e-08]
 [ 1.39761938e-08]
 [ 6.92426973e-09]
 [ 3.35868916e-09]
 [ 1.59559201e-09]
 [ 7.42598852e-10]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:25. ch11-4']
response,"[[-4.96989218e-02]
 [-3.70095158e-02]
 [-3.67120463e-03]
 [ 3.84040087e-02]
 [ 7.55912282e-02]
 [ 9.80974696e-02]
 [ 1.02832539e-01]
 [ 9.28156724e-02]
 [ 7.43148156e-02]
 [ 5.36929119e-02]
 [ 3.54008110e-02]
 [ 2.14719069e-02]
 [ 1.20555513e-02]
 [ 6.29689826e-03]
 [ 3.07228123e-03]
 [ 1.40489235e-03]
 [ 6.03738771e-04]
 [ 2.44346944e-04]
 [ 9.32873964e-05]
 [ 3.36365824e-05]
 [ 1.14638261e-05]
 [ 3.69494558e-06]
 [ 1.12664690e-06]
 [ 3.25047443e-07]
 [ 8.87406508e-08]
 [ 2.29260782e-08]
 [ 5.60493283e-09]
 [ 1.29670562e-09]
 [ 2.83882122e-10]
 [ 5.88106509e-11]
 [ 1.15290039e-11]
 [ 2.13866631e-12]
 [ 3.75411975e-13]
 [ 6.23571275e-14]
 [ 9.80113560e-15]
 [ 1.45773539e-15]
 [ 2.05160067e-16]
 [ 2.73223918e-17]
 [ 3.44315287e-18]
 [ 4.10587364e-19]
 [ 4.63304515e-20]
 [ 4.94696864e-21]
 [ 4.99831306e-22]
 [ 4.77880621e-23]
 [ 4.32341631e-24]
 [ 3.70123246e-25]
 [ 2.99831556e-26]
 [ 2.29837021e-27]
 [ 1.66714855e-28]
 [ 1.14430102e-29]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:26. ch11-5']
response,"[[-2.85543444e-02]
 [-3.12723047e-02]
 [-3.84993606e-02]
 [-4.78118080e-02]
 [-5.61943149e-02]
 [-6.10884567e-02]
 [-6.11526935e-02]
 [-5.64828051e-02]
 [-4.83104554e-02]
 [-3.84059452e-02]
 [-2.84721826e-02]
 [-1.97392316e-02]
 [-1.28279566e-02]
 [-7.83019888e-03]
 [-4.49693650e-03]
 [-2.43347032e-03]
 [-1.24237929e-03]
 [-5.99084012e-04]
 [-2.73123232e-04]
 [-1.17829477e-04]
 [-4.81418601e-05]
 [-1.86415594e-05]
 [-6.84574299e-06]
 [-2.38561914e-06]
 [-7.89339581e-07]
 [-2.48100440e-07]
 [-7.41123381e-08]
 [-2.10490312e-08]
 [-5.68608506e-09]
 [-1.46142946e-09]
 [-3.57480798e-10]
 [-8.32433248e-11]
 [-1.84571588e-11]
 [-3.89746650e-12]
 [-7.83922394e-13]
 [-1.50209276e-13]
 [-2.74222666e-14]
 [-4.77017186e-15]
 [-7.90719344e-16]
 [-1.24909494e-16]
 [-1.88050673e-17]
 [-2.69822244e-18]
 [-3.68992321e-19]
 [-4.80954402e-20]
 [-5.97510199e-21]
 [-7.07534324e-22]
 [-7.98573524e-23]
 [-8.59113975e-24]
 [-8.80962743e-25]
 [-8.61066954e-26]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:27. ch11-6']
response,"[[-2.20491224e-01]
 [-2.10003644e-01]
 [-1.80061028e-01]
 [-1.34915365e-01]
 [-8.07062449e-02]
 [-2.42974397e-02]
 [ 2.79215644e-02]
 [ 7.10024828e-02]
 [ 1.01996190e-01]
 [ 1.20049357e-01]
 [ 1.26105876e-01]
 [ 1.22357695e-01]
 [ 1.11614070e-01]
 [ 9.67340944e-02]
 [ 8.02137708e-02]
 [ 6.39586235e-02]
 [ 4.92238884e-02]
 [ 3.66757913e-02]
 [ 2.65195573e-02]
 [ 1.86469986e-02]
 [ 1.27712392e-02]
 [ 8.53179729e-03]
 [ 5.56578350e-03]
 [ 3.54887959e-03]
 [ 2.21336893e-03]
 [ 1.35101740e-03]
 [ 8.07419283e-04]
 [ 4.72612068e-04]
 [ 2.71003249e-04]
 [ 1.52255764e-04]
 [ 8.38194960e-05]
 [ 4.52183166e-05]
 [ 2.39054237e-05]
 [ 1.23850712e-05]
 [ 6.28815660e-06]
 [ 3.12875249e-06]
 [ 1.52560133e-06]
 [ 7.29006500e-07]
 [ 3.41382066e-07]
 [ 1.56663423e-07]
 [ 7.04548732e-08]
 [ 3.10506107e-08]
 [ 1.34104804e-08]
 [ 5.67587968e-09]
 [ 2.35416229e-09]
 [ 9.56871901e-10]
 [ 3.81140650e-10]
 [ 1.48775264e-10]
 [ 5.69102032e-11]
 [ 2.13335663e-11]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:28. ch11-7']
response,"[[ 2.98844155e-01]
 [ 2.81811604e-01]
 [ 2.36028842e-01]
 [ 1.74858436e-01]
 [ 1.13626018e-01]
 [ 6.37071440e-02]
 [ 2.97504420e-02]
 [ 1.05234656e-02]
 [ 1.75263120e-03]
 [-1.11842134e-03]
 [-1.41351377e-03]
 [-9.61862252e-04]
 [-5.06568560e-04]
 [-2.24492130e-04]
 [-8.65450715e-05]
 [-2.95147984e-05]
 [-8.99115120e-06]
 [-2.46185736e-06]
 [-6.08452634e-07]
 [-1.36156981e-07]
 [-2.76508584e-08]
 [-5.10528687e-09]
 [-8.58239901e-10]
 [-1.31521748e-10]
 [-1.83919185e-11]
 [-2.34894702e-12]
 [-2.74196086e-13]
 [-2.92734899e-14]
 [-2.85996898e-15]
 [-2.55823241e-16]
 [-2.09605407e-17]
 [-1.57368345e-18]
 [-1.08300963e-19]
 [-6.83401642e-21]
 [-3.95512374e-22]
 [-2.09981303e-23]
 [-1.02286869e-24]
 [-4.57243565e-26]
 [-1.87595526e-27]
 [-7.06469570e-29]
 [-2.44231130e-30]
 [-7.75136685e-32]
 [-2.25866681e-33]
 [-6.04288413e-35]
 [-1.48447125e-36]
 [-3.34848463e-38]
 [-6.93560626e-40]
 [-1.31913230e-41]
 [-2.30391458e-43]
 [-3.69507504e-45]] 1/s"
Mouse,['m0713_mea2']
ID,['ID:29. ch12-3']
